 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 6, 7, 6, 6, 6, 6, 5, 5, 5, 5, 6, 1, 1, 29, 30, 31, 1, 1, 1, 1, 1, 29, 30, 31, 1, 1, 44, 46, 46, 46, 46, 46, 44, 1, 52, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 6, 6, 6, 20, 1, 1, 1, 46, 46, 1, 1, 1, 1, 32, 33, 34, 1, 1, 1, 1, 1, 32, 33, 34, 1, 1, 46, 46, 46, 46, 46, 46, 46, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 6, 7, 6, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 46, 46, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 5, 5, 5, 5, 5, 5, 5, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 5, 5, 5, 5, 5, 5, 5, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 4, 4, 4, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 26, 27, 27, 27, 27, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 26, 27, 27, 27, 28, 31, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 29, 26, 27, 28, 31, 31, 1, 1, 1, 1, 1, 24, 1, 1, 1, 24, 1, 1, 6, 6, 6, 16, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 29, 29, 30, 31, 31, 31, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 6, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 29, 32, 33, 34, 31, 31, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 10, 6, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 32, 33, 33, 33, 34, 31, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 6, 6, 6, 16, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 32, 33, 33, 33, 33, 33, 34, 1, 24, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 6, 6, 6, 17, 6, 10, 6, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 6, 7, 6, 1, 17, 6, 6, 6, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 17, 6, 10, 6, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 26, 27, 27, 27, 27, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 1, 17, 6, 6, 6, 16, 1, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 26, 27, 27, 27, 28, 31, 1, 24, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 17, 6, 10, 6, 16, 1, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 29, 26, 27, 28, 31, 31, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 1, 1, 1, 17, 6, 6, 6, 16, 1, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 29, 29, 30, 31, 31, 31, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 17, 6, 10, 6, 16, 1, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 29, 32, 33, 34, 31, 31, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 1, 1, 1, 1, 1, 17, 6, 6, 6, 16, 1, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 29, 32, 33, 33, 33, 34, 31, 1, 1, 1, 26, 28, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 17, 6, 10, 6, 16, 1, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 32, 33, 33, 33, 33, 33, 34, 1, 1, 1, 32, 34, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 26, 28, 1, 1, 1, 1, 1, 17, 6, 6, 6, 16, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 32, 34, 1, 1, 1, 1, 1, 1, 17, 6, 10, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23, 6, 7, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 6, 7, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 35, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37, 1, 1, 1, 1, 1, 1, 1, 1, 21, 6, 7, 6, 1, 1, 1, 1, 1, 1, 1, 26, 28, 1, 1, 6, 6, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 1, 1, 1, 1, 1, 1, 1, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 26, 28, 1, 1, 1, 1, 32, 34, 1, 1, 6, 7, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 38, 1, 1, 24, 1, 1, 1, 1, 1, 1, 40, 1, 1, 26, 28, 1, 1, 1, 1, 1, 6, 7, 6, 1, 32, 34, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 
